#,Esco Id,Standard Scheme,Body,Country Industry,Reference,Swg,Sector Category,Usecase Applicable
115,ULD Datenschutz-Gütesiegel,Unabhängiges Landeszentrum für Datenschutz SchleswigHolstein,Germany (Schleswig-Holstein),3.1.8,...,2.1.1 Standards and schemes for generic IT products,Not applicable,...
114,ULD Datenschutzaudit,Unabhängiges Landeszentrum für Datenschutz SchleswigHolstein,Germany (Schleswig-Holstein),5.1.20,...,2.3.1 Standards and schemes for generic organisations,...,https://www.datenschutzzentrum.de/audit/
113,UL Cybersecurity Assurance,UL,USA Generic,3.1.7,...,2.1.1 Standards and schemes for generic IT products,...,http://www.ul.com/cybersecurity/
112,TüV Rheinland Cloud Security Certification,TüV Rheinland,International,4.8,1.2,2.2 Standards and schemes for cloud service providers (SWG 1.2),...,http://www.tuv.com/en/corporate/business_customers/information_security_cw/strategic_informati
111,TL 9000 Quality Management System,QuEST Forum,International ICT vendors,5.9.3,3.8,"2.3.9 Standards and schemes for telecom, media and content (SWG 3.8)",...,http://www.tl9000.org/
110,The Guidelines on Cyber Security onboard Ships,BIMCO et al.,International Shipping,5.4.3,3.3,"2.3.4 Standards and schemes for transportation (road, rail, air, sea) (SWG 3.3)",...,http://www.srhmar.com/images/stories/pdf/Guidel ines_on_cyber_security_onboard_ships.pdf
109,Strategic Principles for Securing the Internet of Things (IoT),Department of Homeland Security,USA General,5.14.7,...,2.3.14 Standards and schemes for IoT device vendors,...,https://www.dhs.gov/securingtheIoT
108,Software Improvement Group (SIG) Software Quality Model for Security,Software Improvement Group,The Netherlands General,3.1.6,...,2.1.1 Standards and schemes for generic IT products,"Police,Retail,smartgrid",https://www.sig.eu/insight/practical-model-ratingsoftware-security
107,Shared Assessments Program,Shared Assessment,International Vendor management,5.1.19,...,2.3.1 Standards and schemes for generic organisations,...,https://sharedassessments.org/about/
106,Service Organisation Control (SOC),AICPA,USA general,5.1.18,...,2.3.1 Standards and schemes for generic organisations,...,http://www.aicpa.org/InterestAreas/FRC/Assuran%27sManagement.aspx
105,SAE J3061 (Cybersecurity Guidebook for Cyber-Physical Vehicle Systems),SAE,International Vehicles,5.4.2,3.3,"2.3.4 Standards and schemes for transportation (road, rail, air, sea) (SWG 3.3)",...,http://webstore.ansi.org/RecordDetail.aspx?sku= SAE+J+3061-2016+(SAE+J3061-2016)
104,RTCA DO-326A (Airworthiness Security Process Specification),RTCA,International Aviation,5.4.1,3.3,"2.3.4 Standards and schemes for transportation (road, rail, air, sea) (SWG 3.3)",...,http://www.rtca.org/store_product.asp?prodid=1173
103,Référentiel Général de Sécurité (RGS),ANSSI,France General,5.10.4,...,2.3.10 Standards and schemes for critical infrastructures,...,https://www.ssi.gouv.fr/administration/reglementa tion/confiance-numerique/le-referentiel-generalde-securite-rgs/
102,Program (UL 2900-1 / 2),...,...,...,...,2.1.1 Standards and schemes for generic IT products,...,...
101,PCI PTS HSM Security Requirements,PCI SSC,International HSMs used in the payment industry,3.5.2,...,2.1.5 Standards and schemes for products used in the payment industry,Retail,https://www.pcisecuritystandards.org/
100,PCI PIN Transaction Security Point of Interaction security (PCI PTS POI) Requirements,PCI SSC,International Payment point of interaction devices,3.5.4,...,2.1.5 Standards and schemes for products used in the payment industry,Retail,https://www.pcisecuritystandards.org/
99,PCI Payment Application Data Security Standard (PCI PA-DSS),PCI SSC,International Payment applications,3.5.3,...,2.1.5 Standards and schemes for products used in the payment industry,Retail,https://www.pcisecuritystandards.org/
98,PCI Data Security Standard,PCI SSC,International Card Payments,5.13.1,...,2.3.13 Standards and schemes for the payment industry,...,https://www.pcisecuritystandards.org/
97,OWASP Testing Guide,OWASP,International,3.7.2,...,2.1.7 Standards and schemes for web applications,...,https://www.owasp.org/index.php/Category:OWA SP_Testing_Project
96,OWASP Software Assurance Maturity Model,OWASP,International,5.11.5,...,2.3.11 Standards and schemes for general secure software development,...,https://www.owasp.org/index.php/OWASP_SAM M_Project
95,OWASP Internet of Things Project,OWASP,International General,5.14.7,...,2.3.14 Standards and schemes for IoT device vendors,"Police,Retail,smartgrid",https://www.owasp.org/index.php/OWASP_Interne t_of_Things_Project
94,OWASP Application Security Verification Standard (including OWASP Top Ten),OWASP,International,3.7.1,...,2.1.7 Standards and schemes for web applications,"Police,Retail,smartgrid",https://www.owasp.org/index.php/Top_10_2013
93,Open Trusted Technology Provider Standard (O-TTPS),Open Group,International,5.1.17,...,2.3.1 Standards and schemes for generic organisations,...,https://www2.opengroup.org/ogsys/catalog/c139 http://www.opengroup.org/certifications/o-ttps
92,Online Trust Alliance IoT Trust Framework,Online Trust Alliance,USA General,5.14.5,...,2.3.14 Standards and schemes for IoT device vendors,...,https://otalliance.org/resources/iot-industryresources
91,NIST SP 800-82 (Guide to Industrial Control Systems (ICS) Security),NIST,USA General ICS,5.2.7,3.1,2.3.2 Standards and schemes for Industry 4.0 and ICS (SWG 3.1),...,http://dx.doi.org/10.6028/NIST.SP.800-82r2
90,NIST SP 800-53 (Security and Privacy Controls for Federal Information Systems and Organisations),NIST,USA Federal IT systems,5.6.4,3.5,2.3.6 Standards and schemes for public services / eGovernment / Digital Citizenship (SWG 3.5),...,https://web.nvd.nist.gov/view/800-53/Rev4/home
89,NIST IR 7628 (Guidelines for Smart Grid Cybersecurity),NIST,USA Smart grids,5.3.4,3.2,2.3.3 Standards for energy and smart grids (SWG 3.2),...,https://www.nist.gov/node/562431
88,NIST Framework for Improving Critical Infrastructure Cybersecurity (NIST Cybersecurity Framework),NIST,USA General,5.10.3,...,2.3.10 Standards and schemes for critical infrastructures,...,https://www.nist.gov/cyberframework
87,NERC Critical Infrastructures Protection (CIP) standards 002 - 009,NERC,USA Electrical Grid,5.3.3,3.2,2.3.3 Standards for energy and smart grids (SWG 3.2),...,http://www.nerc.com/pa/Stand/Pages/CIPStandar ds.aspx
86,NCSC Certified Professional (CCP) certifications,NCSC,...,6.9,...,2.4 Standards and schemes for security professionals,...,https://www.ncsc.gov.uk/scheme/certified-professional
85,National Security Framework (Esquema Nacional de Seguridad - ENS),Entidad Nacional de Acreditación,Spain Public sector organisations and their service providers,5.6.3,3.5,2.3.6 Standards and schemes for public services / eGovernment / Digital Citizenship (SWG 3.5),...,https://administracionelectronica.gob.es/ctt/verPe stanaGeneral.htm?idIniciativa=ens&idioma=en#.WNpAE7u7r4Z
84,National IT Evaluation Scheme (NITES),CSA Singapore,Singapore General,3.1.5,...,2.1.1 Standards and schemes for generic IT products,...,https://www.csa.gov.sg/
83,MIFARE Security Certification,NXP,International MIFARE products,3.9.1,...,2.1.9 Standards and schemes for other IT,...,https://www.mifare.net/en/aboutmifare/certification/
82,Microsoft Security Development Lifecycle,Microsoft,International,5.11.4,...,2.3.11 Standards and schemes for general secure software development,...,https://www.microsoft.com/en-us/sdl/
81,LEET Security Stamp,LEET Security,Spain,5.1.16,...,2.3.1 Standards and schemes for generic organisations,Not applicable,http://www.leetsecurity.com/
80,KRITIS,Bundesamt für Sicherheit in der Informationstechnik (BSI),Germany General,5.10.2,...,2.3.10 Standards and schemes for critical infrastructures,...,http://www.kritis.bund.de/SubSites/Kritis/DE/Publi kationen/publikationen_node.html
79,IT Health CHECK Service (CHECK),National Centre for Cyber Security (NCSC),UK Healthcare providers,5.7.3,3.6,2.3.7 Standards and schemes for healthcare (SWG 3.6),...,https://www.ncsc.gov.uk/articles/checkfundamental-principles
78,IT Grundschutz,Bundesamt für Sicherheit in der Informationstechnik (BSI),Germany,5.1.7,...,2.3.1 Standards and schemes for generic organisations,...,https://www.bsi.bund.de/EN/Topics/ITGrundschut z/itgrundschutz_node.html
